name,mac address,encryption,lat,lon
None,00:00:00:00:00:00,None,,
XFINITY,00:0D:67:8F:99:7D,WPA+AES-CCM,,
CableWiFi,00:0D:67:8F:99:7F,None,,
None,00:0D:67:8F:99:84,WPA+AES-CCM WPA+PSK,,
XFINITY,00:0D:67:8F:B2:A5,WPA+AES-CCM,,
xfinitywifi,00:0D:67:8F:B2:A6,None,,
CableWiFi,00:0D:67:8F:B2:A7,None,,
None,00:0D:67:8F:B2:AC,WPA+AES-CCM WPA+PSK,,
XFINITY,00:0D:67:9A:62:69,WPA+AES-CCM,,
xfinitywifi,00:0D:67:9A:62:6A,None,,
CableWiFi,00:0D:67:9A:62:6B,None,,
None,00:0D:67:9A:62:70,WPA+AES-CCM WPA+PSK,,
qwest7008,00:1C:FB:FD:78:B0,WEP,,
Gesar,00:1D:D1:36:35:30,WPA+AES-CCM WPA+PSK WPA+TKIP,,
macias40,00:1D:D3:46:39:A0,WPA+AES-CCM WPA+PSK WPA+TKIP,,
HOME-ED52,00:1D:D3:AF:ED:50,WPA+AES-CCM WPA+PSK WPA+TKIP,,
HOME-0862,00:1D:D6:6C:08:60,WPA+AES-CCM WPA+PSK WPA+TKIP,,
ShadyPinesMa,00:21:E9:B7:67:6C,WPA+AES-CCM WPA+PSK,,
UHC,00:23:5E:17:56:90,WPA+AES-CCM,,
myqwest1151,00:24:7B:78:B6:F0,WPA+AES-CCM WPA+PSK WPA+TKIP,,
Uptown Apts,00:26:B8:ED:7A:D8,WPA+AES-CCM WPA+PSK WPA+TKIP,,
C6L27EO2,00:26:F2:96:AE:25,WPA+AES-CCM WPA+PSK,,
None,00:26:F3:52:B0:99,WPA+AES-CCM WPA+PSK,,
None,00:26:F3:52:B0:9B,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,00:71:C2:55:49:E1,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:55:49:E2,None,,
HOME-A505-2.4,00:71:C2:5B:0F:C8,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,00:71:C2:5B:0F:C9,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:5B:0F:CA,None,,
HOME-AB2E-2.4,00:71:C2:67:72:88,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CBCI-5BA1-2.4,00:71:C2:72:1F:28,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:72:1F:2A,None,,
CBCI-F101-2.4,00:71:C2:88:01:68,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:88:01:6A,None,,
HOME-36B5-2.4,00:71:C2:AD:AB:E0,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,00:71:C2:AD:AB:E1,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:AD:AB:E2,None,,
HOMEWIFI-2.4,00:71:C2:C9:24:88,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:C9:24:8A,None,,
None,00:71:C2:E0:97:89,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:E0:97:8A,None,,
HOME-D579-2.4,00:71:C2:F6:82:18,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,00:71:C2:F6:82:19,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,00:71:C2:F6:82:1A,None,,
None,02:1D:D1:36:35:30,WPA+AES-CCM WPA+PSK,,
None,02:1D:D3:46:39:A0,WPA+AES-CCM WPA+PSK,,
None,02:1D:D3:AF:ED:50,WPA+AES-CCM WPA+PSK,,
DIRECT-4X-BRAVIA,02:71:CC:26:D1:00,WPA+AES-CCM WPA+PSK,,
None,02:F8:93:41:36:00,WPA+AES-CCM WPA+PSK,,
None,02:F8:93:F3:3D:50,WPA+AES-CCM WPA+PSK,,
RUIZCASTRO2.4,04:4E:5A:1A:9D:C2,WPA+AES-CCM WPA+PSK WPA+TKIP,,
mreo11@hotmail.com,04:4E:5A:99:41:9D,WPA+AES-CCM WPA+PSK WPA+TKIP,,
NETGEAR10,04:A1:51:18:5E:53,WPA+AES-CCM WPA+PSK,,
CenturyLink4710,04:BF:6D:A3:E4:0A,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,06:1D:D1:36:35:30,None,,
xfinitywifi,06:1D:D3:AF:ED:50,None,,
None,06:4E:5A:1A:9D:C2,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,06:4E:5A:99:41:9D,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,06:F8:93:41:36:00,None,,
xfinitywifi,06:F8:93:A3:C7:70,None,,
xfinitywifi,06:F8:93:F3:3D:50,None,,
MVSCLounge,08:60:6E:64:93:70,WPA+AES-CCM WPA+PSK,,
4N6,08:60:6E:BE:6D:40,WPA+AES-CCM WPA+PSK,,
belkin.828,08:86:3B:38:68:28,WPA+AES-CCM WPA+PSK,,
belkin.626,08:86:3B:5F:E6:26,WPA+AES-CCM WPA+PSK,,
HAPPYDAY,0C:54:A5:7B:32:C8,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,0C:54:A5:7B:32:CA,None,,
HOME-6CD7-2.4,0C:54:A5:7B:DA:90,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,0C:54:A5:7B:DA:91,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,0C:54:A5:7B:DA:92,None,,
HOME-9686-2.4,0C:54:A5:E9:00:50,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,0C:54:A5:E9:00:51,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,0C:54:A5:E9:00:52,None,,
HOME-69F2,0C:F8:93:1D:69:F0,WPA+AES-CCM WPA+PSK WPA+TKIP,,
HOME-3D52,0C:F8:93:F3:3D:50,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,0E:51:A4:42:9C:81,None,,
HP-Print-AC-LaserJet 1102,10:08:B1:29:7F:AC,None,,
LunchLessons,10:5F:06:3D:0F:B5,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CowDog,10:5F:06:3D:D8:45,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CenturyLink2058,10:5F:06:6A:64:85,WPA+AES-CCM WPA+PSK WPA+TKIP,,
cleonet,10:5F:06:6F:EB:75,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CenturyLink0941,10:5F:06:8A:0B:25,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CenturyLink5213,10:5F:06:A5:61:88,WPA+AES-CCM WPA+PSK,,
Bettsrza,10:7B:EF:BA:68:D1,WPA+AES-CCM WPA+PSK WPA+TKIP,,
JJ6,10:86:8C:1E:B7:9A,WPA+AES-CCM WPA+PSK WPA+TKIP,,
Snickers-2.4,10:86:8C:31:12:46,WPA+AES-CCM WPA+PSK WPA+TKIP,,
JediKnight,10:86:8C:50:4B:02,WPA+AES-CCM WPA+PSK WPA+TKIP,,
joeo,10:86:8C:53:37:04,WPA+AES-CCM WPA+PSK WPA+TKIP,,
gpr,10:86:8C:58:9B:22,WPA+AES-CCM WPA+PSK WPA+TKIP,,
Waynebert2.4,10:86:8C:6E:A8:C2,WPA+AES-CCM WPA+PSK WPA+TKIP,,
THE_OC,10:86:8C:79:B2:9E,WPA+AES-CCM WPA+PSK WPA+TKIP,,
BawanQ8,10:86:8C:7C:39:CE,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:1E:B7:9A,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:31:12:46,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:50:4B:02,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:53:37:04,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:58:9B:22,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:79:B2:9E,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,12:86:8C:7C:39:CE,WPA+AES-CCM WPA+PSK WPA+TKIP,,
XHS-E2E36202,12:CF:E2:E3:62:00,WPA+AES-CCM WPA+PSK,,
HOME-8822_Ext,14:91:82:58:5E:76,WPA+AES-CCM WPA+PSK,,
THECOOP,14:CF:E2:E3:62:00,WPA+AES-CCM WPA+PSK,,
Dharma Ocean,14:DD:A9:95:73:A0,WPA+AES-CCM WPA+PSK WPA+TKIP,,
DIRECT-CZ-BRAVIA,16:2D:27:35:D2:44,WPA+AES-CCM WPA+PSK,,
0-0,1C:49:7B:09:7B:FF,WPA+AES-CCM WPA+PSK,,
CenturyLink2115,1C:74:0D:2A:B7:B6,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CenturyLink2334,1C:74:0D:43:F1:2D,WPA+AES-CCM WPA+PSK WPA+TKIP,,
CenturyLink2813,1C:74:0D:55:43:78,WPA+AES-CCM WPA+PSK WPA+TKIP,,
MYNET241,1C:87:2C:49:7F:70,WPA+AES-CCM WPA+PSK,,
Croodle,1C:87:2C:C6:DA:28,WPA+AES-CCM WPA+PSK,,
wokka,1C:B7:2C:C1:B9:E8,WPA+AES-CCM WPA+PSK,,
None,1E:51:A4:42:9C:81,WPA+AES-CCM WPA+PSK WPA+TKIP,,
None,20:25:64:B5:AB:29,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,20:25:64:B5:AB:2A,None,,
CBCI-D62B-2.4,20:25:64:FF:8F:08,WPA+AES-CCM WPA+PSK WPA+TKIP,,
xfinitywifi,20:25:64:FF:8F:0A,None,,
